Nothing(0)
	damage: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 304
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Fire Resistance(19)
	damage: 1024
	effect_record_id: 19
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 1024
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Large Area Decay(20)
	damage: 256
	effect_record_id: 20
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 256
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 10
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 4224
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}

Major Fear(21)
	damage: 4
	effect_record_id: 21
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Cause Fear (Type I)<4>
	duration: 0
	ritual: 0
	raw_argument: 4
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 128
		Armor Negating {#armornegating}

Summon 2 Imps(22)
	damage: 303
	effect_record_id: 22
	effects_count: 2
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 303
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Summon Vine Man(23)
	damage: 361
	effect_record_id: 23
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 361
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Area Feeble Mind(24)
	damage: 33554432
	effect_record_id: 24
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 33554432
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 4224
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}

10 Trolls(25)
	damage: 518
	effect_record_id: 25
	effects_count: 10
	fatiguecost: 0
	gemcost: 0
	next_spell: 60
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 518
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

20 imps(26)
	damage: 303
	effect_record_id: 26
	effects_count: 20
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 303
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Strength, Barkskin and Regeneration(27)
	damage: 176
	effect_record_id: 27
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 176
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 16384
		Ignores Shields {#ignoreshield}

Court of Gnomes(28)
	damage: 561
	effect_record_id: 28
	effects_count: 15
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 561
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Court of Sylphs(29)
	damage: 562
	effect_record_id: 29
	effects_count: 15
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 562
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Phantasmal Archers(30)
	damage: 3233
	effect_record_id: 30
	effects_count: 20
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Remote Summon (Temporary units)<38>
	duration: 0
	ritual: 1
	raw_argument: 3233
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Meteor Shower(31)
	damage: 150
	effect_record_id: 31
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	<Unknown Attribute><720>: 1
	Sound file played on projectile impact<721>: 89
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 150
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 549755813888
		Bludgeoning Damage {#blunt}

Mummification(32)
	damage: 625
	effect_record_id: 32
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon Commander<21>
	duration: 0
	ritual: 1
	raw_argument: 625
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Summon Jinn(33)
	damage: 490
	effect_record_id: 33
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon Commander<21>
	duration: 0
	ritual: 1
	raw_argument: 490
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Ark(34)
	damage: 58
	effect_record_id: 34
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 58
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Area Chest Wound(35)
	damage: 8388608
	effect_record_id: 35
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 8388608
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 536875136
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		No effect on Lifeless {#inanimateimmune}

10 Sea Trolls(36)
	damage: 564
	effect_record_id: 36
	effects_count: 15
	fatiguecost: 0
	gemcost: 0
	next_spell: 72
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 564
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

15 Draconians(37)
	damage: 593
	effect_record_id: 37
	effects_count: 15
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 593
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Court of Sprites(38)
	damage: 592
	effect_record_id: 38
	effects_count: 15
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 592
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Heat Stun(39)
	damage: 2010
	effect_record_id: 39
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Fatigue  {#dt_stun}<3>
	duration: 0
	ritual: 0
	raw_argument: 2010
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 160
		Armor Negating {#armornegating}
		Heat/Fire {#fire}

Extra feeble mind battle field(40)
	damage: 33554432
	effect_record_id: 40
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 33554432
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 16777344
		Armor Negating {#armornegating}
		Magic Resistance Negates Easily {#mrnegateseasily}

Extra cold immunity(41)
	damage: 201
	effect_record_id: 41
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Immunity against Element (?)<599>
	duration: 0
	ritual: 0
	raw_argument: 201
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Minor Paralysis(42)
	damage: 5
	effect_record_id: 42
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Paralyze {#dt_paralyze}<66>
	duration: 0
	ritual: 0
	raw_argument: 5
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8933504
		Magic Resistance Negates {#mrnegates}
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		No Effect on Undead {#undeadimmune}

extra limp(43)
	damage: 262144
	effect_record_id: 43
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 44
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 262144
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 10485888
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		Hard to Hit Ethereal {not #magic}

extra cripple(44)
	damage: 16777216
	effect_record_id: 44
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 16777216
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 27263104
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		Magic Resistance Negates Easily {#mrnegateseasily}
		Hard to Hit Ethereal {not #magic}

15 Ether Warriors(45)
	damage: 736
	effect_record_id: 45
	effects_count: 15
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 736
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Extra Soulless(46)
	damage: -3
	effect_record_id: 46
	effects_count: 20
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Remote Summon (Permanent Units)<37>
	duration: 0
	ritual: 1
	raw_argument: -3
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Entangle(47)
	damage: 64
	effect_record_id: 47
	effects_count: 1
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 64
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 10502272
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Hard to Hit Ethereal {not #magic}

ormflock(48)
	damage: 403
	effect_record_id: 48
	effects_count: 5
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 403
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

impflock(49)
	damage: 303
	effect_record_id: 49
	effects_count: 10
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 303
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

7 shades(50)
	damage: 676
	effect_record_id: 50
	effects_count: 7
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 676
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

3 beast bats(51)
	damage: 1357
	effect_record_id: 51
	effects_count: 3
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 1357
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

4 lions(52)
	damage: 628
	effect_record_id: 52
	effects_count: 4
	fatiguecost: 0
	gemcost: 0
	next_spell: 0
	path1: -1
	path2: -1
	pathlevel1: 0
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: -1
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: 628
	range_base: 0
